created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2024-09-02 11:26:04 UTC,153,94,10.284325474032487,181,86,21,19,1,4
2024-09-02 11:26:05 UTC,154,80,9.232435558312577,79,96,30,58,1,4
2024-09-02 11:26:06 UTC,155,92,10.6037102518488,288,94,37,59,1,4
2024-09-02 11:26:17 UTC,156,93,9.798731056340847,102,96,14,84,2,4
2024-09-02 11:26:18 UTC,157,62,10.283104145862747,44,75,31,59,2,4
2024-09-02 11:26:19 UTC,158,88,10.950051415182113,224,72,21,15,2,4
2024-09-02 11:39:02 UTC,159,100,11.103609600372739,294,95,18,79,1,leg press
2024-09-02 11:39:03 UTC,160,78,10.720942832317698,297,93,15,2,1,leg press
2024-09-02 11:39:04 UTC,161,90,10.7304412822752,122,78,38,2,1,leg press
2024-09-02 11:39:05 UTC,162,88,10.38804992833513,356,66,33,21,1,leg press
2024-09-02 11:39:06 UTC,163,73,10.321370035035432,49,97,38,39,1,leg press
2024-09-02 11:39:07 UTC,164,68,10.968031063491775,247,62,25,21,1,leg press
2024-09-02 11:39:08 UTC,165,80,9.225480885191603,234,81,29,51,1,leg press
2024-09-02 11:39:09 UTC,166,95,9.29601814296476,285,64,23,75,1,leg press
2024-09-02 11:41:39 UTC,176,81,10.190407371567023,242,98,16,17,1,plank
2024-09-02 11:46:40 UTC,177,86,11.07105717772294,187,95,39,81,1,plank
2024-09-02 11:47:32 UTC,178,82,10.118091371991863,164,95,39,82,1,plank
2024-09-02 11:47:53 UTC,179,93,10.53135683324598,257,83,12,57,1,plank
2024-09-02 11:52:03 UTC,180,71,10.083188415086498,59,68,13,42,1,plank
2024-09-02 11:52:23 UTC,181,78,9.418597673636413,27,84,27,32,1,plank
2024-09-02 11:52:44 UTC,182,84,10.576939015588499,113,72,34,35,1,plank
2024-09-02 11:53:04 UTC,183,100,10.698618091661118,47,99,22,25,1,plank
2024-09-02 11:53:24 UTC,184,86,10.585497909150357,94,99,28,32,1,plank
2024-09-02 11:53:32 UTC,167,71,9.724871264534976,232,79,28,73,1,squat multipower
2024-09-02 11:53:45 UTC,185,88,9.083311376103355,185,82,39,35,1,plank
2024-09-02 11:53:50 UTC,168,75,9.71729517069148,326,93,35,31,1,squat multipower
2024-09-02 11:53:51 UTC,169,67,9.490263452221152,8,68,36,13,1,squat multipower
2024-09-02 11:53:52 UTC,170,98,9.338054044425629,115,77,26,78,1,squat multipower
2024-09-02 11:53:53 UTC,171,80,9.638977077248766,277,60,15,33,1,squat multipower
2024-09-02 11:53:54 UTC,172,61,10.531139413968589,6,72,37,74,1,squat multipower
2024-09-02 11:53:55 UTC,173,66,10.122715596928586,10,61,12,37,1,squat multipower
2024-09-02 11:53:56 UTC,174,84,9.197001131212215,117,96,34,30,1,squat multipower
2024-09-02 12:27:53 UTC,186,69,10.390146286791106,322,80,20,10,1,plank
2024-09-02 12:28:13 UTC,187,88,9.484550782706135,153,56,22,15,1,plank
2024-09-02 12:28:34 UTC,188,79,10.978170078680535,344,86,28,45,1,plank
2024-09-02 12:28:54 UTC,189,93,11.013814856527208,15,72,12,76,1,plank
2024-09-02 12:29:14 UTC,190,88,10.26374419130024,79,76,33,0,1,plank
2024-09-02 12:29:35 UTC,191,75,9.439280550204563,88,77,37,65,1,plank
2024-09-02 12:29:55 UTC,192,85,10.051588409395572,211,74,20,38,1,plank
2024-09-02 12:30:16 UTC,193,95,10.04013423005308,329,79,16,23,1,plank
2024-09-02 12:30:36 UTC,194,95,9.80206697040513,213,67,18,48,2,plank
2024-09-02 12:30:56 UTC,195,87,9.408722548716549,288,95,25,73,2,plank
2024-09-02 12:31:17 UTC,196,85,10.785615275710333,45,82,35,17,2,plank
2024-09-02 12:31:37 UTC,197,87,10.03308922758722,244,72,26,73,2,plank
2024-09-02 12:31:57 UTC,198,92,9.948785453586797,32,80,32,44,2,plank
2024-09-02 12:32:18 UTC,199,95,10.857654103932584,135,61,34,44,2,plank
2024-09-02 12:32:38 UTC,200,82,10.936563560328056,225,58,35,39,2,plank
2024-09-02 12:32:58 UTC,201,70,10.1734017589354,231,74,29,62,2,plank
2024-09-02 14:30:38 UTC,202,88,10.648425503512316,56,57,15,62,1,plank
2024-09-02 14:30:59 UTC,203,67,10.744289115873807,338,93,28,1,1,plank
2024-09-02 14:31:19 UTC,204,91,10.101221213750728,268,83,29,87,1,plank
2024-09-02 14:34:44 UTC,205,91,9.499622711274581,352,91,23,32,1,plank
2024-09-02 14:35:05 UTC,206,78,10.724406793515929,231,98,31,76,1,plank
2024-09-02 14:35:42 UTC,207,99,10.257440432309144,325,59,26,68,1,plank
